047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,10080.96,4080,609000,88,34,0,26,199,25,58,1,3,0.831778371,300,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,14097.64,4730,2580600,117,83,0,50,60,78,135,0,4,0.952439861,1188,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,87377.02,0,0,21,0,1,0,10,0,29,1,1,156,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,0,0,750,0,0,0,0,0,0,0,0,1,0,12,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,55187.33,18046.81,88250,279,0,35,0,838,0,39,0,8,0.902911645,360,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,7615.16,3680,851700,62,2,0,19,28,0,57,0,3,0.83926558,516,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,14127.69,3574.44,235800,35,0,17,0,45,0,12,0,2,0.769354958,132,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,16445.58,7488.31,1573200,132,24,0,50,117,10,119,1,6,0.938097196,828,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,19514.18,7995,2110000,151,63,0,65,148,36,102,2,4,0.978796149,1056,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,33892.43,15000,2908500,279,136,0,219,251,37,153,2,5,0.718258194,1392,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,12779.92,4345,2323200,94,128,0,71,43,164,94,2,5,0.948960182,1068,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,225325.51,0,0,0,0,0,0,0,0,0,0,,0,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,65639.82,5855.46,157750,135,0,57,0,45,0,62,0,4,0.88278679,648,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,14828.44,8232.87,51000,134,0,9,0,324,0,6,0,5,0.980740581,204,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,11655.92,11040,1142400,139,14,0,27,272,6,36,3,3,0.952244606,672,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,56758.35,17301.42,1677600,210,0,73,0,226,0,103,0,4,0.973592567,936,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,10960.64,7490,1561800,113,11,0,36,103,3,62,1,4,0.945597523,828,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,19784.44,12545,3156000,198,5,0,29,103,2,92,3,5,0.970407003,1596,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,17518.24,8280,2158800,158,11,0,22,194,0,96,2,4,0.986177693,1032,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,12141.12,4840,3020600,104,153,0,48,45,126,94,3,5,0.981091583,1380,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,140766.59,0,0,8,0,14,0,21,0,3,1,1,12,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,31451.1,2660.09,58500,54,0,45,0,33,0,23,0,2,0.875111164,252,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,28589.58,8605.03,57500,137,0,25,0,299,0,38,0,5,0.655938879,240,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,9325,9120,1429700,119,10,0,22,131,4,52,3,2,0.971137136,852,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,49790.63,11684.9,1276200,131,0,68,0,138,0,98,0,6,0.806437789,720,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,5085,4060,410400,59,4,0,12,35,0,22,0,2,0.927851196,216,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,12180,8125,1626000,131,19,0,52,158,0,69,2,2,0.920668367,816,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,14235,7620,760200,141,30,0,18,135,16,28,1,1,0.648673939,372,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,18755,8525,4191000,176,364,0,540,75,340,153,19,5,0.862802253,1908,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,414764.11,0,0,180,0,19,0,141,0,77,3,1.087013366,660,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,206779.41,5178.66,83250,80,0,81,0,57,0,32,0,3,0.734757764,360,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,43802.82,15229.22,141500,227,0,37,0,582,0,37,0,5,0.19064214,936,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,9344,6960,1043800,100,25,0,14,112,17,63,2,4,0.914545451,624,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,5418.94,2436.34,428400,45,0,12,0,47,0,48,0,2,0.838517805,240,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,4397.68,2450,467400,42,7,0,5,104,3,12,0,2,0.774019135,252,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,21857.52,12870,1328000,213,6,0,26,238,0,70,1,3,0.923572092,672,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,19404.16,9780,2937900,179,24,0,134,104,0,107,7,4,0.941930513,1404,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,6280.04,2035,1452000,51,68,0,22,26,149,71,0,3,0.783068101,660,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,205242.48,0,0,273,0,149,0,237,0,148,2,1.542985461,1188,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,2953.5,700,11500,7,0,3,0,1,0,5,0,1,0,48,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,36662.8,4065.18,101750,66,0,66,0,30,0,37,0,2,0.874093241,420,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,48503.18,15597.79,251000,251,0,48,0,422,0,95,0,5,0.960025036,1008,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,6614,8000,1060800,100,8,0,13,120,2,31,3,2,0.955488081,624,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,17191.6,10724.03,1222200,142,0,21,0,255,0,75,0,4,0.980584274,684,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,5886.12,2590,418000,58,2,0,16,124,0,45,0,4,0.923366727,228,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,8018.48,3965,1240000,82,11,0,23,71,3,80,0,3,0.96218951,636,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,5408.4,3360,1005900,60,3,0,11,27,0,41,0,1,0.972663639,480,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,4926.3,1650,1012000,45,40,0,53,21,52,59,0,4,0.912179194,468,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,55030.42,0,0,2,0,0,0,2,0,0,0,inf,0,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,104646.96,28381.61,440250,435,0,107,0,777,0,181,0,4,0.512907615,2052,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,0,0,0,0,0,0,0,0,0,0,0,0,,0,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,10597.5,8990.23,664200,125,0,6,0,95,0,30,0,1,0.935108672,372,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,8633.84,5110,1204600,88,2,0,42,41,0,63,3,1,0.980455868,636,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,4505.74,2210,686000,43,1,0,7,21,0,46,0,1,0.964911447,348,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,6189,1620,728700,50,17,0,8,102,8,46,0,2,0.860206167,360,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,6649.34,3190,1540000,63,120,0,60,34,146,68,1,2,0.962512469,708,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,81963.42,0,0,96,0,11,0,57,0,56,1,4.230938374,276,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,104117.83,13747.17,275750,221,0,163,0,94,0,93,0,3,0.921586912,1128,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,95032.47,37718.18,272000,563,0,114,0,1064,0,90,0,8,0.684538716,1104,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,4564.5,6800,734400,85,6,0,15,186,0,32,0,5,0.958479575,432,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,10069.49,7716.15,801000,113,0,13,0,227,0,36,0,6,0.944110256,456,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,21611.8,20370,3250900,314,61,0,174,345,37,129,3,5,0.952477067,1716,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,10856.7,7995,1194000,141,11,0,23,315,4,70,1,6,0.932285691,612,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,1842.5,1500,98700,25,11,0,5,95,9,2,1,2,1,48,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,12179.7,5335,3060200,131,193,0,159,47,247,124,2,4,0.955377136,1404,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,173237.85,0,0,47,0,3,0,18,0,43,1,0.975535953,492,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,237335.88,33496.54,76500,155,0,819,0,43,0,20,0,2,0.493814317,312,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,35621.11,8942.44,101250,145,0,29,0,366,0,53,0,6,0.175462998,840,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,5907.1,2480,426700,45,51,0,42,95,44,26,0,3,0.812123919,252,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,337934.42,80667.3,3304800,475,0,824,0,295,0,201,0,6,0.758675267,1836,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,22443.74,9869.89,1996900,174,15,0,81,132,3,123,3,4,0.906916368,1056,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,606.9,325,72000,5,1,0,7,11,0,3,0,1,0.513624965,36,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,7390.04,3420,554400,58,6,0,12,106,2,33,1,2,0.996658275,264,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,788.28,330,158400,6,11,0,16,13,10,6,0,1,0.516076114,72,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,124744.02,0,0,57,0,14,0,17,0,64,0,inf,0,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,897964.15,94757.93,1034250,1140,0,1407,0,477,0,330,0,20,0.779892134,4272,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,50339.76,17136.66,111250,281,0,25,0,484,0,58,0,4,0.925780528,456,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,105687.8,65917.49,9559100,831,183,0,534,636,22,220,14,10,0.883496441,5616,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,214230.55,35352.7,4078800,336,0,178,0,155,0,132,0,3,0.926818569,2280,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,43457.88,22260,5371300,318,63,0,106,203,7,63,18,5,0.900023496,2832,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,111683.16,48685,9678000,776,34,0,292,430,9,202,8,9,0.914772479,4860,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,125834.34,49620,12600000,849,38,0,284,613,3,265,5,10,0.965954921,6012,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,14212.74,4180,2127400,89,84,0,102,42,69,51,2,3,0.829127065,972,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,1167545.55,0,0,181,0,29,0,91,0,66,3,0.949756262,1236,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,15508.66,5951.36,64250,120,0,8,0,277,0,44,0,4,0.870148113,276,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,3598.58,3040,460700,39,6,0,10,61,1,26,0,3,0.946990002,276,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,7838.59,4024.15,671400,68,0,10,0,57,0,69,0,2,0.964219627,372,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,20791.8,11550,2319900,190,26,0,31,275,7,107,3,5,0.965604762,1224,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,0,0,0,0,0,0,0,0,0,0,0,0,,0,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,10670.46,5160,1440600,93,22,0,24,170,14,48,0,3,0.942948278,696,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,4176.82,1100,721600,31,22,0,6,13,50,51,2,3,0.923463775,348,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,60677.89,0,0,215,0,34,0,110,0,57,2,0.745987462,492,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,26773.28,8077.85,233500,73,0,28,0,32,0,45,0,2,0.880960235,480,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,123043.24,30399.18,399500,421,0,110,0,855,0,77,0,4,0.899519025,1596,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,17008.92,10960,2201500,161,20,0,18,113,2,132,10,3,0.881564548,1308,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,8631.56,4088.41,333000,73,0,4,0,59,0,44,0,1,0.937366079,192,41.81649788,-87.62303181,Cook County
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-888-545-5205,30736.96,16471.4,3541600,278,59,0,99,201,1,194,2,5,0.765755598,1884,44.89525174,-93.40365391,Hennepin County
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-800-872-3862,0,0,0,0,0,0,0,0,0,0,0,0,,0,41.766669,-72.690786,Hartford County
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-800-997-1654,12126.88,5940,1656900,104,7,0,19,127,1,69,1,2,0.962519504,792,41.8168538,-72.74227929,Hartford County
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-800-331-1476,987.32,55,429000,6,39,0,9,1,68,10,1,1,0.932308168,204,39.76282529,-86.15113177,Marion County
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,,,,00nan,,0,107917.83,0,0,0,0,0,0,0,0,0,0,,0,18.77609573,100.773935,
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,5278.21,1604.92,25500,11,0,11,0,1,0,5,0,1,0.657441702,60,39.317949,-76.7639835,Baltimore County
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-800-633-4227,0,0,0,0,0,0,0,0,0,0,0,0,,0,39.317949,-76.7639835,Baltimore County
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-877-267-2323,79575.69,20342.78,228000,219,0,169,0,244,0,71,0,4,0.91434418,912,39.317949,-76.7639835,Baltimore County
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-844-330-7799,6968.34,7120,1312400,103,5,0,56,93,0,68,2,2,0.970574852,780,38.25684574,-85.7588664,Jefferson County
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-800-262-2583,2692.13,3126.08,172800,40,0,3,0,141,0,4,0,1,1,96,41.81649788,-87.62303181,Cook County
